Date,Open,High,Low,Close,Volume,Value,Frequency
2020-01-02,0,240,236,238,3.323.600,789.137.000,647
2020-01-03,0,240,236,236,15.815.400,3.751.160.600,1.071
2020-01-06,0,236,232,234,3.246.300,759.807.800,400
2020-01-07,0,238,232,236,3.340.600,783.695.400,554
2020-01-08,0,236,230,232,2.501.900,581.224.600,457
2020-01-09,0,236,230,234,4.490.100,1.039.827.000,1.3
2020-01-10,0,236,232,234,13.398.500,3.132.553.600,562
2020-01-13,0,248,232,246,27.439.200,6.649.311.000,2.047
2020-01-14,0,250,244,246,16.779.300,4.153.427.000,1.655
2020-01-15,0,246,240,242,5.060.300,1.226.407.400,500
2020-01-16,0,242,234,236,9.474.600,2.251.024.000,740
2020-01-17,0,240,232,234,8.423.100,1.982.487.400,414
2020-01-20,0,238,230,230,3.471.900,805.470.800,309
2020-01-21,0,230,218,218,21.386.800,4.742.308.400,1.065
2020-01-22,0,220,212,212,4.811.000,1.040.756.000,593
2020-01-23,0,216,210,212,6.542.800,1.398.284.600,451
2020-01-24,0,218,212,212,3.271.400,701.116.800,326
2020-01-27,0,216,210,212,9.689.900,2.066.058.200,576
2020-01-28,0,216,208,212,7.252.200,1.538.208.000,669
2020-01-29,0,216,208,210,12.363.400,2.606.476.000,991
2020-01-30,0,214,204,206,6.709.600,1.391.355.400,453
2020-01-31,0,208,198,198,8.545.000,1.712.400.400,790
2020-02-03,0,199,180,186,15.133.600,2.839.006.300,1.356
2020-02-04,0,190,185,185,10.564.000,1.968.934.300,528
2020-02-05,0,189,185,189,3.913.600,733.490.100,452
2020-02-06,0,197,188,196,4.825.500,938.985.000,506
2020-02-07,0,198,190,191,3.395.400,652.137.700,491
2020-02-10,0,192,184,185,4.633.000,859.629.300,956
2020-02-11,0,187,183,186,4.488.600,830.454.300,644
2020-02-12,0,186,176,177,6.825.800,1.224.039.100,870
2020-02-13,0,179,168,170,6.115.500,1.042.443.500,578
2020-02-14,0,173,167,170,6.679.500,1.128.060.400,475
2020-02-17,0,176,168,174,4.320.300,748.850.800,412
2020-02-18,0,181,174,177,9.783.900,1.741.317.100,764
2020-02-19,0,184,177,180,6.698.300,1.210.424.600,654
2020-02-20,0,184,177,177,3.063.000,548.634.100,270
2020-02-21,0,178,174,175,4.343.300,761.021.600,590
2020-02-24,0,177,170,173,3.846.800,667.639.100,520
2020-02-25,0,174,163,172,4.412.900,745.718.800,653
2020-02-26,0,173,166,169,4.091.500,690.154.300,739
2020-02-27,0,169,156,156,8.627.300,1.382.353.000,1.314
2020-02-28,0,152,134,152,28.255.900,3.990.665.600,1.713
2020-03-02,0,157,140,145,7.784.700,1.132.103.900,1.247
2020-03-03,0,152,139,142,12.809.000,1.858.102.900,896
2020-03-04,0,158,139,157,11.480.000,1.727.232.800,1.44
2020-03-05,0,164,153,157,4.299.000,678.471.800,593
2020-03-06,0,154,150,153,4.535.700,691.504.400,499
2020-03-09,0,153,142,142,10.537.800,1.530.936.200,788
2020-03-10,0,153,140,151,4.366.200,634.743.300,698
2020-03-11,0,152,139,151,7.806.200,1.122.615.800,770
2020-03-12,0,151,136,150,24.005.300,3.514.828.700,872
2020-03-13,0,150,140,140,5.158.100,724.116.600,800
2020-03-16,0,140,131,133,8.026.700,1.058.707.400,489
2020-03-17,0,134,124,124,4.562.300,566.755.100,719
2020-03-18,0,124,116,116,5.475.700,639.003.900,503
2020-03-19,0,110,108,108,694.4,75.000.800,120
2020-03-20,0,107,101,101,30.593.700,3.092.073.800,1.148
2020-03-23,0,101,94,94,8.700.300,819.602.000,306
2020-03-24,0,97,88,92,11.718.900,1.081.825.500,1.328
2020-03-26,0,108,87,105,22.240.000,2.264.439.100,1.849
2020-03-27,0,121,110,114,14.675.600,1.702.382.600,977
2020-03-30,0,114,107,107,2.679.500,287.425.700,330
2020-03-31,0,112,100,104,8.476.500,892.644.600,916
2020-04-01,0,109,101,104,7.037.600,732.205.200,881
2020-04-02,0,115,101,105,8.899.600,952.911.600,1.021
2020-04-03,0,111,106,110,12.441.100,1.361.911.700,642
2020-04-06,0,135,110,134,28.715.100,3.527.765.300,1.908
2020-04-07,0,144,125,125,70.091.700,8.965.684.200,2.691
2020-04-08,0,126,117,117,25.297.500,2.976.652.300,1.08
2020-04-09,0,120,109,119,33.615.800,3.856.741.500,1.542
2020-04-13,0,122,111,115,30.636.800,3.506.781.000,1.445
2020-04-14,0,126,114,125,31.745.600,3.845.191.700,2.064
2020-04-15,0,128,117,118,23.611.100,2.846.316.000,1.338
2020-04-16,0,118,111,112,11.026.700,1.250.253.200,1.348
2020-04-17,0,118,114,116,11.614.800,1.347.772.000,1.239
2020-04-20,0,117,112,114,5.914.400,680.703.900,542
2020-04-21,0,114,107,108,12.263.200,1.338.230.200,899
2020-04-22,0,111,103,110,4.454.900,477.273.800,584
2020-04-23,0,116,109,114,7.370.300,831.711.600,607
2020-04-24,0,119,111,112,11.416.100,1.306.589.800,791
2020-04-27,0,117,111,114,6.376.700,721.835.300,487
2020-04-28,0,116,112,113,6.762.100,769.202.600,399
2020-04-29,0,115,112,114,5.475.700,620.724.600,391
2020-04-30,0,122,115,118,25.665.500,3.037.980.400,2.047
2020-05-04,0,118,113,113,9.022.400,1.026.618.600,740
2020-05-05,0,117,113,115,4.713.400,539.762.900,525
2020-05-06,0,118,114,117,5.076.600,585.189.000,633
2020-05-08,0,119,116,116,5.968.300,700.779.400,1.218
2020-05-11,0,121,116,118,10.494.100,1.246.881.200,588
2020-05-12,0,123,114,114,17.849.100,2.078.925.800,1.076
2020-05-13,0,116,111,115,5.184.200,590.174.200,580
2020-05-14,0,116,111,112,5.989.000,678.285.100,446
2020-05-15,0,114,110,111,9.522.600,1.061.750.900,626
2020-05-18,0,112,105,106,15.135.000,1.615.588.400,1.11
2020-05-19,0,111,106,108,7.218.500,788.251.600,455
2020-05-20,0,109,106,107,6.336.900,678.369.700,616
2020-05-26,0,113,105,111,42.488.200,4.615.972.000,1.182
2020-05-27,0,117,109,113,106.920.900,12.100.243.100,1.979
2020-05-28,0,115,112,112,45.400.800,5.133.014.600,1.549
2020-05-29,0,115,106,106,143.873.900,15.355.779.000,1.206
2020-06-02,0,112,106,110,31.169.600,3.430.725.300,1.78
2020-06-03,0,122,111,120,135.126.900,15.931.599.100,3.511
2020-06-04,0,127,118,119,141.205.400,17.347.070.800,3.244
2020-06-05,0,135,118,133,141.417.600,18.090.461.600,3.305
2020-06-08,0,176,136,152,237.395.800,35.920.131.700,7.73
2020-06-09,0,162,142,142,139.452.800,21.039.962.700,4.721
2020-06-10,0,147,133,134,82.022.100,11.227.735.300,3.125
2020-06-11,0,137,126,128,56.017.300,7.313.785.300,2.019
2020-06-12,0,131,120,129,68.010.500,8.571.509.800,2.07
2020-06-15,0,135,125,125,50.346.900,6.524.983.000,2.018
2020-06-16,0,141,128,138,155.843.900,21.368.062.900,5.765
2020-06-17,0,142,136,138,91.933.800,12.746.198.900,3.075
2020-06-18,0,148,135,145,180.574.800,25.925.004.800,5.959
2020-06-19,0,147,138,138,82.369.400,11.647.816.800,3.927
2020-06-22,0,140,133,135,34.839.800,4.735.533.600,1.63
2020-06-23,0,138,128,131,58.966.900,7.738.753.000,2.158
2020-06-24,0,135,131,133,33.253.300,4.456.216.900,1.439
2020-06-25,0,138,129,130,85.452.300,11.284.242.000,2.757
2020-06-26,0,135,129,129,58.094.900,7.591.752.400,2.033
2020-06-29,0,132,128,130,30.043.200,3.903.414.000,1.631
2020-06-30,0,133,128,129,26.509.800,3.452.585.700,1.261
2020-07-01,0,131,125,128,25.908.800,3.293.463.400,1.48
2020-07-02,0,131,125,131,56.711.300,7.296.591.400,1.655
2020-07-03,0,135,127,128,72.525.200,9.483.506.500,2.328
2020-07-06,0,131,126,129,23.806.800,3.077.131.100,996
2020-07-07,0,130,128,128,22.591.400,2.905.351.900,1.055
2020-07-08,0,133,126,132,61.136.300,8.015.779.100,2.014
2020-07-09,0,136,130,131,88.797.800,11.782.686.600,2.31
2020-07-10,0,135,129,130,54.124.200,7.048.449.000,1.234
2020-07-13,0,132,129,131,26.926.500,3.510.729.900,1.064
2020-07-14,0,132,129,129,28.317.800,3.671.494.100,977
2020-07-15,0,138,129,138,207.199.900,27.805.337.100,4.548
2020-07-16,0,141,132,134,132.395.700,17.906.533.800,3.439
2020-07-17,0,136,130,134,45.932.700,6.104.090.400,1.366
2020-07-20,0,138,130,131,192.171.200,25.598.834.400,5.596
2020-07-21,0,133,130,131,75.971.100,9.974.966.400,1.789
2020-07-22,0,133,129,129,54.658.500,7.094.727.500,1.729
2020-07-23,0,131,125,131,48.849.000,6.342.494.000,1.393
2020-07-24,0,131,127,128,70.528.200,9.053.845.000,1.883
2020-07-27,0,131,127,128,60.301.300,7.782.620.500,1.397
2020-07-28,0,130,127,127,28.434.900,3.634.431.600,789
2020-07-29,0,130,126,126,33.728.100,4.277.114.900,1.151
2020-07-30,0,129,122,123,59.749.600,7.383.464.500,2.142
2020-08-03,0,124,115,115,58.715.000,6.860.941.900,2.419
2020-08-04,0,118,112,114,26.097.300,3.003.371.900,1.363
2020-08-05,0,119,114,118,32.482.200,3.805.646.800,1.066
2020-08-06,0,122,118,120,17.947.900,2.154.222.800,1.212
2020-08-07,0,122,118,118,9.673.500,1.151.935.500,715
2020-08-10,0,120,117,117,10.480.100,1.233.383.100,754
2020-08-11,0,121,116,118,40.460.200,4.782.522.500,1.359
2020-08-12,0,124,117,120,86.445.900,10.433.775.500,2.39
2020-08-13,0,122,118,119,24.976.400,2.992.221.400,1.103
2020-08-14,0,121,118,118,13.918.700,1.657.317.900,777
2020-08-18,0,121,118,120,60.752.300,7.270.670.700,1.756
2020-08-19,0,122,118,118,44.480.500,5.335.459.500,1.369
2020-08-24,0,120,118,119,40.102.500,4.781.016.900,1.31
2020-08-25,0,127,120,126,133.265.700,16.505.144.000,3.527
2020-08-26,0,128,123,123,72.952.100,9.084.179.300,2.024
2020-08-27,0,133,121,129,470.846.000,60.601.744.000,8.89
2020-08-28,0,133,127,128,170.423.500,22.162.058.000,4.391
2020-08-31,0,132,123,125,193.724.300,24.808.542.300,4.742
2020-09-01,0,127,122,125,47.906.100,5.967.390.400,1.44
2020-09-02,0,128,125,126,50.931.800,6.421.361.600,1.365
2020-09-03,0,128,123,123,31.819.100,3.961.626.500,1.134
2020-09-04,0,123,119,121,56.772.800,6.851.747.900,1.919
2020-09-07,0,122,119,120,46.640.400,5.617.486.600,1.677
2020-09-08,0,124,120,123,48.342.800,5.918.380.000,1.7
2020-09-09,0,123,119,120,55.907.400,6.719.683.400,1.601
2020-09-10,0,120,112,112,70.257.800,7.914.254.400,1.747
2020-09-11,0,114,105,113,95.790.700,10.483.183.100,2.586
2020-09-14,0,119,111,118,53.198.800,6.233.379.700,1.429
2020-09-15,0,119,114,116,33.693.500,3.897.529.900,1.045
2020-09-16,0,121,115,116,75.766.500,8.876.456.300,1.666
2020-09-17,0,118,115,117,53.113.200,6.204.343.800,1.087
2020-09-18,0,137,118,131,938.565.200,122.768.643.500,17.908
2020-09-21,0,137,122,122,551.252.300,71.130.328.400,13.021
2020-09-22,0,120,114,116,267.652.200,31.231.102.700,5.346
2020-09-23,0,121,113,118,141.857.400,16.507.795.400,3.346
2020-09-24,0,117,112,113,118.841.000,13.548.834.000,2.719
2020-09-25,0,116,112,114,99.483.800,11.262.273.600,3.151
2020-09-28,0,116,112,113,72.597.200,8.249.305.000,1.956
2020-09-29,0,116,112,113,48.636.800,5.534.547.800,1.129
2020-09-30,0,114,108,111,61.999.400,6.847.646.400,1.954
2020-10-01,0,115,111,112,71.065.800,7.994.498.800,1.822
2020-10-02,0,114,109,110,56.207.100,6.220.292.400,1.516
2020-10-05,0,112,109,111,40.548.800,4.467.721.600,1.387
2020-10-06,0,114,111,111,39.987.700,4.497.480.000,1.565
2020-10-07,0,113,110,112,32.173.600,3.582.137.000,1.291
2020-10-08,0,114,111,113,84.580.800,9.546.079.400,2.058
2020-10-09,0,117,113,115,83.417.500,9.615.092.200,3.118
2020-10-12,0,121,116,117,132.957.300,15.723.841.600,4.197
2020-10-13,0,120,115,119,64.841.100,7.618.269.100,2.603
2020-10-14,0,123,117,121,121.808.800,14.692.491.000,2.752
2020-10-15,0,127,120,122,219.569.500,27.388.423.800,4.846
2020-10-16,0,124,119,120,45.695.800,5.521.039.500,1.548
2020-10-19,0,126,120,124,88.578.700,10.956.793.800,2.137
2020-10-20,0,125,120,121,41.436.500,5.055.872.100,1.556
2020-10-21,0,129,121,123,178.441.700,22.278.776.500,2.747
2020-10-22,0,160,123,151,2.325.510.500,342.460.909.300,44.306
2020-10-23,0,157,146,149,662.111.800,99.942.545.400,18.713
2020-10-26,0,166,147,156,861.444.300,136.594.307.800,20.947
2020-10-27,0,165,149,155,643.301.500,100.853.056.700,13.545
2020-11-02,0,162,151,156,268.653.000,42.342.375.100,7.502
2020-11-03,0,162,155,156,110.925.600,17.521.317.700,3.201
2020-11-04,0,159,148,149,165.263.300,25.064.976.000,5.067
2020-11-05,0,155,149,151,92.581.600,14.012.178.200,3.109
2020-11-06,0,157,151,154,217.040.000,33.606.643.100,6.188
2020-11-09,0,171,156,167,670.614.400,111.193.299.100,16.381
2020-11-10,0,177,163,167,294.803.900,49.407.240.900,9.231
2020-11-11,0,170,164,164,159.144.500,26.407.304.200,5.522
2020-11-12,0,166,159,161,105.047.300,17.022.899.400,4.385
2020-11-13,0,167,158,167,149.168.500,24.451.250.300,4.515
2020-11-16,0,184,167,179,571.680.200,101.426.278.500,17.306
2020-11-17,0,199,179,191,831.207.000,159.704.056.200,24.044
2020-11-18,0,198,191,194,226.141.800,44.063.832.800,8.382
2020-11-19,0,254,194,252,1.027.079.600,232.253.647.800,31.098
2020-11-20,0,254,236,236,767.717.600,184.792.557.800,30.382
2020-11-23,0,244,224,234,285.990.300,67.713.359.000,12.496
2020-11-24,0,242,232,234,194.267.500,46.106.876.800,8.294
2020-11-25,0,252,230,232,416.907.900,100.311.126.600,13.284
2020-11-26,0,238,230,234,87.383.400,20.404.959.600,4.595
2020-11-27,0,252,234,250,672.640.000,165.599.093.000,20.748
2020-11-30,0,264,234,236,618.809.900,154.234.505.600,25.609
2020-12-01,0,244,220,236,242.433.000,56.562.709.600,9.721
2020-12-02,0,246,232,240,179.261.200,42.932.216.200,6.701
2020-12-03,0,248,240,240,182.133.700,44.344.885.400,8.232
2020-12-04,0,242,232,236,73.778.000,17.454.282.000,4.241
2020-12-07,0,244,236,240,136.455.900,32.856.814.200,6.308
2020-12-08,0,246,234,238,148.220.900,35.768.237.000,7.163
2020-12-10,0,262,238,260,759.735.200,192.638.331.200,26.099
2020-12-11,0,272,250,254,405.201.600,105.496.558.800,16.455
2020-12-14,0,260,250,252,135.777.400,34.422.759.400,6.578
2020-12-15,0,262,246,252,191.946.600,48.723.860.000,8.185
2020-12-16,0,266,252,260,267.065.400,69.667.604.400,10.55
2020-12-17,0,282,258,268,625.113.000,169.817.332.400,21.057
2020-12-18,0,286,270,278,397.500.500,110.468.183.400,13.675
2020-12-21,0,304,280,288,381.185.500,111.424.214.800,15.717
2020-12-22,0,292,268,268,402.596.700,110.869.897.000,16.695
2020-12-23,0,276,250,262,303.485.300,79.112.549.200,10.86
2020-12-28,0,268,252,258,126.589.500,32.766.990.800,6.197
2020-12-29,0,274,254,256,225.122.100,59.433.325.800,9.298
2020-12-30,0,260,242,242,203.779.800,50.636.595.000,8.792
2021-01-04,0,252,228,252,212.933.600,51.463.342.400,8.822
2021-01-05,0,272,246,260,348.661.600,91.333.181.200,12.958
2021-01-06,0,268,244,254,181.408.000,46.491.348.600,7.658
2021-01-07,0,266,254,256,127.325.800,33.052.195.800,6.804
2021-01-08,0,262,254,256,114.901.600,29.662.718.800,5.43
2021-01-11,0,270,254,264,206.506.400,53.932.198.600,8.34
2021-01-12,0,282,258,278,478.322.700,130.046.875.800,15.199
2021-01-13,0,286,264,268,262.391.900,71.433.292.400,12.15
2021-01-14,0,272,256,258,162.289.600,42.406.574.400,7.856
2021-01-15,0,268,254,260,142.623.400,37.094.710.200,5.776
2021-01-18,0,266,242,246,196.196.300,49.126.620.800,8.334
2021-01-19,0,252,230,236,145.186.800,34.633.966.600,6.686
2021-01-20,0,246,232,238,105.900.000,25.422.362.400,4.719
2021-01-21,0,260,240,248,193.416.000,48.135.481.600,8.344
2021-01-22,0,252,232,234,137.473.100,32.688.008.800,6.567
2021-01-25,0,234,218,218,178.146.900,39.400.880.800,6.581
2021-01-26,0,220,204,204,159.992.900,33.448.841.600,6.406
2021-01-27,0,204,190,200,233.091.600,45.140.635.300,7.076
2021-01-28,0,200,186,186,124.848.000,23.764.615.700,4.937
2021-01-29,0,199,182,192,260.709.600,49.774.548.000,10.776
2021-02-01,0,220,186,220,248.204.200,50.451.425.300,11.16
2021-02-02,0,228,208,210,280.851.900,60.755.403.000,10.178
2021-02-03,0,216,204,212,77.686.800,16.502.813.800,4.134
2021-02-04,0,216,206,208,71.750.600,15.155.488.400,3.658
2021-02-05,0,220,208,218,69.432.800,14.900.378.000,3.668
2021-02-08,0,226,216,224,105.562.700,23.363.587.800,6.075
2021-02-09,0,250,224,236,631.039.700,150.817.052.000,23.595
2021-02-10,0,248,228,242,199.545.200,47.831.259.000,9.931
2021-02-11,0,244,236,236,76.331.200,18.233.980.200,5.014
2021-02-15,0,256,236,248,267.609.400,66.199.535.400,13.011
2021-02-16,0,252,242,244,101.395.700,25.062.507.000,6.675
2021-02-17,0,254,232,238,230.615.500,56.277.285.800,11.101
2021-02-18,0,248,238,244,244.150.700,59.602.105.400,9.701
2021-02-19,0,256,236,244,338.648.900,84.024.786.400,14.351
2021-02-22,0,250,240,240,109.181.300,26.590.031.400,6.473
2021-02-23,0,246,238,240,51.648.000,12.449.168.400,3.263
2021-02-24,0,242,232,240,54.443.800,12.930.440.800,3.944
2021-02-25,0,244,236,238,56.223.300,13.442.363.000,3.38
2021-02-26,0,238,226,236,87.412.500,20.386.374.200,5.115
2021-03-01,0,260,236,254,700.666.500,176.381.052.000,23.625
2021-03-02,0,266,252,252,431.826.200,111.920.808.400,18.892
2021-03-03,0,256,238,244,138.299.400,34.181.143.800,8.742
2021-03-04,0,246,236,240,83.090.600,20.017.695.000,4.989
2021-03-05,0,242,232,238,54.536.200,12.951.611.200,3.402
2021-03-08,0,246,236,236,62.113.800,14.829.918.800,3.812
2021-03-09,0,240,222,230,142.610.200,32.911.117.400,6.367
2021-03-10,0,244,224,236,147.863.100,35.173.511.600,6.752
2021-03-12,0,252,236,250,292.010.800,72.156.026.600,12.111
2021-03-15,0,256,248,248,136.293.500,34.305.330.400,8.15
2021-03-16,0,252,244,244,42.698.000,10.544.285.400,3.463
2021-03-17,0,248,242,244,35.566.600,8.683.632.400,2.555
2021-03-18,0,248,242,246,33.954.700,8.311.221.200,2.207
2021-03-19,0,246,238,238,59.821.200,14.401.987.800,3.945
2021-03-22,0,244,236,238,46.926.400,11.237.896.600,3.299
2021-03-23,0,242,232,234,65.157.600,15.302.696.200,3.762
2021-03-24,0,236,230,232,41.837.900,9.702.439.400,2.742
2021-03-25,0,236,224,232,69.830.800,16.068.692.000,3.065
2021-03-26,0,238,230,236,44.091.400,10.337.809.200,2.813
2021-03-29,0,240,232,232,32.194.200,7.563.555.600,2.478
2021-03-30,0,234,222,224,62.447.900,14.102.355.000,3.488
2021-03-31,0,230,210,212,134.438.500,28.851.129.800,5.082
2021-04-01,0,218,212,216,27.348.400,5.867.148.600,1.714
2021-04-05,0,220,212,214,30.277.000,6.510.862.800,1.992
2021-04-06,0,218,212,216,35.693.100,7.653.970.800,1.918
2021-04-07,0,216,212,214,17.951.600,3.839.046.800,1.258
2021-04-08,0,228,212,222,78.338.900,17.332.590.600,3.366
2021-04-09,0,226,218,218,25.404.600,5.589.993.400,1.902
2021-04-12,0,218,204,206,83.137.700,17.397.011.200,4.101
2021-04-13,0,208,198,204,27.300.600,5.531.532.300,2.167
2021-04-14,0,208,202,204,37.124.200,7.626.743.200,1.725
2021-04-15,0,208,204,206,17.587.900,3.618.188.800,1.048
2021-04-16,0,208,204,206,18.720.900,3.858.303.600,1.184
2021-04-19,0,206,200,202,21.265.500,4.309.355.200,1.76
2021-04-20,0,208,200,204,34.980.400,7.166.895.600,1.915
2021-04-21,0,204,202,202,22.920.100,4.635.853.200,1.531
2021-04-22,0,204,198,199,25.597.400,5.126.294.300,2.059
