Date,Open,High,Low,Close,Volume,Value,Frequency
2021-04-23,0,206,198,202,49.751.600,10.018.202.800,2.426
2021-04-26,0,204,199,200,19.692.900,3.947.042.500,1.483
2021-04-27,0,202,198,199,19.711.500,3.930.080.600,1.41
2021-04-28,0,202,198,198,20.403.500,4.051.151.500,1.696
2021-04-29,0,206,197,200,52.294.600,10.519.427.700,2.513
2021-04-30,0,202,198,198,29.629.100,5.894.996.300,1.66
2021-05-03,0,199,193,194,34.067.700,6.645.996.600,2.86
2021-05-04,0,195,187,190,51.349.800,9.762.506.900,3.2
2021-05-05,0,194,189,193,49.791.500,9.579.146.600,2.403
2021-05-06,0,198,193,194,33.186.900,6.480.571.200,2.42
2021-05-07,0,196,191,191,18.346.700,3.536.518.200,1.647
2021-05-10,0,196,191,194,20.453.700,3.966.663.500,1.55
2021-05-11,0,194,192,192,10.361.100,1.996.208.200,1.072
2021-05-17,0,194,186,186,39.176.400,7.380.517.400,2.725
2021-05-18,0,189,182,184,19.286.800,3.552.035.900,1.934
2021-05-19,0,185,179,179,21.638.800,3.910.887.000,1.903
2021-05-20,0,184,179,180,14.482.500,2.617.650.200,1.445
2021-05-21,0,182,168,168,45.461.300,7.864.321.100,2.9
2021-05-22,0,226,178,208,5.278.800,1.057.656.000,262
2021-05-24,0,172,166,167,24.960.000,4.215.906.000,1.922
2021-05-25,0,174,166,169,35.138.400,6.015.327.700,2.004
2021-05-27,0,180,169,179,37.094.300,6.554.796.500,2.524
2021-05-28,0,182,176,179,18.986.500,3.390.457.800,1.72
2021-05-31,0,187,180,181,44.502.000,8.140.288.800,2.862
2021-06-02,0,185,181,184,29.394.400,5.397.609.600,2.06
2021-06-03,0,193,184,191,48.559.700,9.242.993.800,3.466
2021-06-04,0,196,187,188,52.276.600,10.009.122.200,3.962
2021-06-07,0,192,186,187,22.193.400,4.169.895.500,1.88
2021-06-08,0,188,183,184,19.038.700,3.510.605.200,1.752
2021-06-09,0,185,181,182,18.924.900,3.454.379.000,1.465
2021-06-10,0,190,181,186,23.456.700,4.345.555.100,1.804
2021-06-11,0,190,184,185,16.534.900,3.068.741.500,1.297
2021-06-14,0,204,184,198,293.777.400,58.192.935.800,14.418
2021-06-15,0,202,190,191,60.153.500,11.629.728.500,5.261
2021-06-16,0,192,185,187,81.690.900,15.407.733.900,3.582
2021-06-17,0,187,180,180,40.858.100,7.441.931.900,3.022
2021-06-18,0,180,168,172,71.600.800,12.360.177.000,3.917
2021-06-21,0,171,166,170,28.309.000,4.751.629.500,1.657
2021-06-22,0,177,170,175,23.343.200,4.072.765.000,1.85
2021-06-23,0,179,172,172,16.074.700,2.812.310.700,1.707
2021-06-24,0,175,169,170,14.367.300,2.459.572.100,1.318
2021-06-25,0,173,165,168,21.318.700,3.586.026.000,1.655
2021-06-28,0,170,158,158,43.433.500,7.003.636.600,3.033
2021-06-29,0,163,157,159,16.964.300,2.713.931.600,1.59
2021-06-30,0,162,158,160,13.011.500,2.085.592.300,1.114
2021-07-01,0,163,159,160,14.633.400,2.346.330.800,1.042
2021-07-02,0,163,159,160,15.230.100,2.448.590.500,1.187
2021-07-05,0,163,160,160,8.428.000,1.352.544.400,1.177
2021-07-06,0,163,160,162,13.699.900,2.214.205.000,1.183
2021-07-07,0,165,160,161,11.727.600,1.896.883.400,1.126
2021-07-08,0,162,160,161,10.097.500,1.625.140.500,1.08
2021-07-09,0,163,158,158,16.535.700,2.639.130.500,1.383
2021-07-12,0,163,158,163,32.805.400,5.272.971.100,1.693
2021-07-13,0,174,159,159,81.167.500,13.461.475.000,4.453
2021-07-14,0,160,156,158,20.453.100,3.227.832.600,1.557
2021-07-15,0,160,157,157,6.130.100,968.131.400,787
2021-07-16,0,159,157,157,9.941.400,1.567.817.300,761
2021-07-19,0,159,154,155,13.508.700,2.094.766.800,1.498
2021-07-21,0,162,154,160,30.590.400,4.866.759.700,1.677
2021-07-22,0,165,160,165,32.626.500,5.342.595.400,2.223
2021-07-23,0,168,162,164,13.298.600,2.173.983.100,1.373
2021-07-26,0,166,161,162,15.235.500,2.466.144.600,1.107
2021-07-27,0,163,158,159,12.112.200,1.940.310.600,1.193
2021-07-28,0,161,156,156,11.676.100,1.841.241.300,1.127
2021-07-29,0,161,155,160,18.773.300,2.977.627.900,1.325
2021-07-30,0,163,156,156,12.314.100,1.951.917.000,1.298
2021-08-02,0,159,155,157,10.164.800,1.593.936.000,983
2021-08-03,0,161,156,160,17.887.700,2.831.930.200,1.282
2021-08-04,0,163,158,161,22.291.300,3.577.738.000,1.451
2021-08-05,0,168,161,163,56.914.900,9.343.115.500,4.066
2021-08-06,0,166,159,160,27.472.800,4.434.129.400,1.925
2021-08-09,0,167,160,161,44.449.000,7.231.269.500,2.824
2021-08-10,0,163,158,160,15.478.500,2.468.251.900,1.174
2021-08-12,0,162,159,159,11.219.800,1.799.826.800,1.063
2021-08-13,0,161,157,158,14.185.000,2.242.766.600,1.191
2021-08-16,0,160,155,156,18.758.600,2.931.572.400,1.225
2021-08-18,0,160,148,159,63.592.600,9.880.298.400,3.19
2021-08-19,0,161,152,152,28.672.500,4.487.991.000,2.293
2021-08-20,0,156,151,152,18.651.700,2.857.378.300,1.182
2021-08-23,0,159,152,159,19.292.100,3.008.730.300,1.454
2021-08-24,0,164,159,160,26.849.600,4.330.347.000,2.046
2021-08-25,0,163,160,160,12.612.700,2.038.169.000,1.151
2021-08-26,0,161,157,157,8.152.500,1.289.000.400,940
2021-08-27,0,160,154,155,13.370.000,2.086.061.500,1.143
2021-08-30,0,161,155,161,15.573.700,2.476.549.100,1.322
2021-08-31,0,163,159,162,16.158.300,2.601.103.400,1.12
2021-09-01,0,163,159,160,9.605.200,1.545.123.500,882
2021-09-02,0,172,160,172,112.378.900,18.869.986.200,6.148
2021-09-03,0,189,168,172,366.475.100,65.817.246.400,19.705
2021-09-06,0,182,169,177,83.716.300,14.707.995.100,5.236
2021-09-07,0,181,173,176,46.186.500,8.179.470.300,3.095
2021-09-08,0,183,176,177,74.386.200,13.297.138.000,3.755
2021-09-09,0,180,169,172,45.648.400,7.927.076.800,3.029
2021-09-10,0,175,171,172,12.133.500,2.098.623.700,1.199
2021-09-13,0,173,170,172,19.219.900,3.292.811.700,1.31
2021-09-14,0,184,172,183,129.069.600,23.237.430.200,5.674
2021-09-15,0,186,178,179,74.588.900,13.556.876.100,4.305
2021-09-16,0,182,178,178,24.420.400,4.382.314.500,1.931
2021-09-17,0,180,175,176,32.427.000,5.720.911.100,2.038
2021-09-20,0,177,164,165,90.668.200,15.231.524.700,5.34
2021-09-21,0,168,161,167,22.459.700,3.700.182.200,1.819
2021-09-22,0,174,167,169,27.118.100,4.618.967.600,2.024
2021-09-23,0,172,168,171,17.305.800,2.943.026.500,1.38
2021-09-24,0,172,167,167,18.642.200,3.133.409.100,1.589
2021-09-27,0,169,165,168,11.092.500,1.853.510.200,1.053
2021-09-28,0,170,164,164,27.140.700,4.502.748.000,1.685
2021-09-29,0,169,162,167,16.943.700,2.808.496.700,1.433
2021-09-30,0,172,168,169,41.941.100,7.121.601.100,2.756
2021-10-01,0,181,168,176,133.875.000,23.587.403.800,6.393
2021-10-04,0,194,176,190,224.497.500,42.122.606.100,11.127
2021-10-05,0,192,184,186,101.276.000,18.895.686.900,5.926
2021-10-06,0,194,186,188,105.501.700,19.963.204.700,5.623
2021-10-07,0,193,185,186,49.478.200,9.277.863.100,2.962
2021-10-08,0,198,187,190,185.400.100,35.804.227.600,8.892
2021-10-11,0,194,189,189,52.551.200,10.027.640.800,4.072
2021-10-12,0,204,188,197,193.820.700,38.332.665.900,10.056
2021-10-13,0,200,193,194,59.625.100,11.610.343.200,4.176
2021-10-14,0,202,193,195,95.057.300,18.689.450.000,10.752
2021-10-15,0,197,193,196,30.855.200,6.011.780.800,2.057
2021-10-18,0,204,194,204,98.020.000,19.590.898.200,4.423
2021-10-19,0,208,197,200,92.409.600,18.655.247.000,5.231
2021-10-21,0,204,196,196,61.541.000,12.213.451.300,3.291
2021-10-22,0,198,189,196,62.297.500,12.034.933.500,3.251
2021-10-25,0,198,189,189,49.669.300,9.538.995.200,3.334
2021-10-26,0,191,188,188,30.604.600,5.794.074.100,1.932
2021-10-27,0,192,185,185,33.543.800,6.287.853.400,2.267
2021-10-28,0,187,176,178,72.160.300,12.991.819.000,3.576
2021-10-29,0,184,178,182,34.811.300,6.331.351.600,1.642
2021-11-01,0,188,182,187,31.573.500,5.887.126.900,2.402
2021-11-02,0,190,182,182,23.515.900,4.354.985.200,2.247
2021-11-03,0,188,181,187,16.830.300,3.114.572.100,1.362
2021-11-04,0,189,186,187,15.556.200,2.916.854.500,1.394
2021-11-05,0,188,183,186,16.436.300,3.038.523.400,1.381
2021-11-08,0,188,184,185,10.876.600,2.012.491.200,1.104
2021-11-09,0,193,185,188,50.892.400,9.645.374.400,3.602
2021-11-10,0,190,186,187,15.182.400,2.844.665.500,1.386
2021-11-11,0,189,185,188,25.051.400,4.689.193.800,1.378
2021-11-12,0,191,186,187,27.043.300,5.093.454.500,1.723
2021-11-15,0,189,183,183,18.612.600,3.430.283.700,1.623
2021-11-16,0,186,182,184,10.210.900,1.879.676.300,988
2021-11-17,0,187,184,184,14.631.400,2.707.933.000,988
2021-11-18,0,187,183,184,10.384.700,1.920.972.200,974
2021-11-19,0,186,182,184,16.729.200,3.069.341.500,1.217
2021-11-22,0,187,182,184,12.465.800,2.306.881.100,1.252
2021-11-23,0,187,184,185,20.547.200,3.804.682.000,1.04
2021-11-24,0,192,185,188,59.437.400,11.195.204.600,3.463
2021-11-25,0,190,185,185,29.109.300,5.465.737.900,1.942
2021-11-26,0,186,178,179,46.375.300,8.434.001.000,2.505
2021-11-29,0,179,171,175,29.309.500,5.117.529.800,2.096
2021-11-30,0,178,172,172,21.476.600,3.746.548.600,1.486
2021-12-01,0,173,165,167,27.707.800,4.652.623.300,2
2021-12-02,0,169,161,169,14.811.900,2.447.528.300,1.261
2021-12-03,0,173,166,170,14.930.200,2.533.141.700,1.391
2021-12-06,0,172,167,168,8.420.400,1.420.578.600,1.014
2021-12-07,0,172,168,171,9.984.600,1.702.207.200,761
2021-12-08,0,175,170,171,17.707.000,3.050.146.800,1.249
2021-12-09,0,174,171,172,8.395.300,1.446.679.300,793
2021-12-10,0,173,171,171,5.013.700,860.295.100,708
2021-12-13,0,174,170,172,7.623.000,1.311.062.900,862
2021-12-14,0,172,168,171,10.233.400,1.727.790.200,1.056
2021-12-15,0,171,168,169,3.896.700,660.092.600,662
2021-12-16,0,171,166,168,6.883.400,1.155.213.300,769
2021-12-17,0,169,167,168,5.372.500,901.197.600,556
2021-12-20,0,168,161,162,16.964.400,2.783.235.300,1.504
2021-12-21,0,164,160,163,10.408.900,1.684.343.100,963
2021-12-22,0,167,163,163,12.391.900,2.035.016.000,657
2021-12-23,0,164,160,162,6.965.600,1.129.077.800,626
2021-12-24,0,165,162,162,4.007.900,651.922.800,553
2021-12-27,0,165,162,163,6.855.500,1.119.543.900,708
2021-12-28,0,166,163,165,8.036.500,1.324.663.400,723
2021-12-29,0,166,162,162,5.666.600,922.587.200,799
2021-12-30,0,164,161,162,5.784.400,934.229.100,543
2022-01-03,0,165,162,164,5.491.400,895.161.700,812
2022-01-04,0,169,164,166,11.618.400,1.934.685.900,1.137
2022-01-05,0,168,163,164,5.577.900,916.977.700,682
2022-01-06,0,164,162,163,4.743.000,771.706.400,632
2022-01-07,0,165,161,163,5.881.400,954.975.300,663
2022-01-10,0,165,162,162,5.804.400,943.225.700,691
2022-01-11,0,163,156,157,19.744.300,3.133.020.600,1.372
2022-01-12,0,159,153,154,10.899.000,1.690.043.600,1.323
2022-01-13,0,155,146,153,15.232.200,2.291.703.800,1.196
2022-01-14,0,155,151,153,8.209.400,1.252.299.500,769
2022-01-17,0,155,150,150,10.918.200,1.652.620.400,845
2022-01-18,0,151,145,146,17.935.200,2.648.547.400,1.291
2022-01-19,0,147,136,140,15.233.800,2.168.888.400,1.126
2022-01-20,0,144,137,143,8.479.700,1.194.522.700,836
2022-01-21,0,149,143,149,12.321.100,1.809.511.700,1.121
2022-01-24,0,149,146,147,4.187.700,616.737.900,834
2022-01-25,0,149,142,143,8.919.900,1.290.082.300,846
2022-01-26,0,146,140,143,4.216.300,600.488.200,813
2022-01-27,0,145,142,145,7.727.200,1.107.444.100,390
2022-01-28,0,150,141,144,11.333.500,1.654.899.100,4.261
2022-01-31,0,149,143,147,6.906.600,1.012.665.900,734
2022-02-02,0,154,147,153,35.017.700,5.309.666.100,3.028
2022-02-03,0,155,150,152,26.232.500,3.995.728.700,1.216
2022-02-04,0,157,150,154,16.218.300,2.504.946.800,3.898
2022-02-07,0,157,154,155,9.825.900,1.528.195.900,806
2022-02-08,0,158,154,155,8.535.700,1.328.659.600,753
2022-02-09,0,157,153,155,7.879.900,1.218.915.100,838
2022-02-10,0,159,155,157,18.279.200,2.866.597.800,5.718
2022-02-11,0,159,154,154,10.630.800,1.649.490.900,898
2022-02-14,0,154,150,152,9.439.100,1.433.206.500,924
2022-02-15,0,154,150,152,5.834.800,883.017.100,728
2022-02-16,0,163,152,162,39.488.800,6.294.148.800,2.889
2022-02-17,0,165,160,162,16.568.900,2.679.093.600,1.68
2022-02-18,0,167,160,164,23.307.900,3.827.091.800,1.983
2022-02-21,0,165,161,162,8.740.700,1.424.660.900,1.167
2022-02-22,0,163,158,160,9.748.200,1.555.846.000,1.071
2022-02-23,0,161,159,159,7.358.000,1.173.838.700,1.057
2022-02-24,0,165,149,151,41.772.100,6.483.491.400,8.468
2022-02-25,0,156,148,152,11.606.600,1.774.006.900,5.699
2022-03-01,0,155,151,152,10.039.500,1.531.434.100,907
2022-03-02,0,153,149,149,10.285.800,1.549.482.000,785
2022-03-04,0,151,149,150,8.604.400,1.288.920.200,816
2022-03-07,0,151,144,145,11.086.000,1.616.380.800,1.177
2022-03-08,0,154,144,152,19.366.900,2.931.539.300,1.518
2022-03-09,0,164,151,163,58.658.700,9.427.545.700,3.863
2022-03-10,0,168,160,160,33.174.300,5.418.046.200,2.27
2022-03-11,0,164,156,163,22.427.700,3.605.721.500,4.799
2022-03-14,0,167,159,161,23.326.100,3.826.007.000,1.966
2022-03-15,0,164,154,155,21.453.300,3.372.238.200,1.702
2022-03-16,0,160,155,157,9.567.500,1.504.916.000,2.278
2022-03-17,0,162,157,157,16.928.300,2.696.635.700,1.417
2022-03-18,0,160,155,155,8.189.700,1.284.260.800,972
2022-03-21,0,158,154,157,4.699.700,732.482.800,819
2022-03-22,0,168,156,164,66.036.300,10.811.512.300,7.819
2022-03-23,0,166,161,162,22.321.600,3.642.131.000,1.731
2022-03-24,0,174,161,170,115.920.100,19.667.536.600,6.436
2022-03-25,0,173,168,169,33.236.300,5.645.849.200,2.5
2022-03-28,0,173,169,171,22.306.200,3.815.679.300,1.752
2022-03-29,0,176,171,173,37.773.400,6.558.985.000,2.296
2022-03-30,0,174,170,171,17.311.500,2.961.592.300,1.184
2022-03-31,0,171,168,170,15.513.700,2.628.219.400,1.057
2022-04-01,0,174,169,172,21.281.100,3.641.970.400,3.024
2022-04-04,0,172,164,167,27.627.100,4.598.774.800,2.29
2022-04-05,0,172,168,170,15.195.400,2.578.271.700,1.189
2022-04-06,0,180,170,173,97.724.100,17.229.795.800,5.07
2022-04-07,0,175,168,171,29.915.200,5.092.389.700,1.961
2022-04-08,0,172,168,168,22.327.500,3.783.411.000,1.44
2022-04-11,0,170,158,159,53.638.900,8.707.496.700,2.929
2022-04-12,0,164,158,162,21.372.800,3.441.954.200,1.452
2022-04-13,0,164,162,163,8.413.800,1.369.887.500,1.272
2022-04-14,0,165,162,164,4.681.400,767.914.700,769
2022-04-18,0,168,161,167,30.623.500,5.092.981.200,1.995
2022-04-19,0,170,164,165,16.221.400,2.702.755.400,1.407
2022-04-20,0,166,162,165,16.348.600,2.675.829.900,2.844
2022-04-21,0,169,164,165,11.088.500,1.844.447.900,807
2022-04-22,0,165,161,162,11.712.300,1.904.288.100,1.334
2022-04-25,0,163,156,158,20.584.900,3.244.867.100,1.37
2022-04-26,0,162,154,161,23.943.500,3.770.550.900,3.101
2022-04-27,0,161,157,158,7.220.300,1.143.588.400,610
2022-04-28,0,163,158,159,13.670.900,2.182.290.900,5.014
2022-05-09,0,159,153,155,20.709.100,3.218.376.900,1.762
2022-05-10,0,155,150,154,11.246.000,1.713.082.700,1.365
2022-05-11,0,159,152,157,9.543.600,1.493.344.500,897
2022-05-12,0,157,151,152,9.859.200,1.513.788.400,882
2022-05-13,0,155,150,152,10.579.400,1.609.873.100,2.706
2022-05-17,0,154,151,152,5.928.700,902.993.000,704
2022-05-18,0,154,152,153,3.881.300,594.489.900,619
2022-05-19,0,153,149,150,13.243.700,1.989.936.900,1.069
2022-05-20,0,155,150,154,13.289.800,2.037.713.800,1.103
2022-05-23,0,159,153,154,8.952.600,1.392.812.600,1.078
2022-05-24,0,158,153,158,9.508.500,1.488.298.100,1.053
2022-05-25,0,161,157,160,16.283.000,2.593.278.700,1.679
2022-05-27,0,165,160,165,22.823.200,3.726.724.300,1.609
2022-05-30,0,168,163,166,19.263.600,3.178.364.200,1.392
2022-05-31,0,170,165,166,22.553.900,3.789.281.700,1.473
2022-06-02,0,172,163,170,33.565.800,5.683.450.200,2.094
2022-06-03,0,172,169,171,15.075.400,2.576.111.100,1.153
2022-06-06,0,187,171,184,168.060.700,30.455.205.100,9.243
2022-06-07,0,186,177,179,63.693.000,11.446.523.800,4.581
2022-06-08,0,185,179,182,45.752.200,8.337.268.300,3.076
2022-06-09,0,192,180,181,102.359.800,19.103.187.700,6.953
2022-06-10,0,182,175,179,40.877.900,7.271.934.100,2.889
2022-06-13,0,179,167,167,53.350.400,9.109.336.000,3.742
2022-06-14,0,169,161,169,20.911.700,3.492.581.700,1.943
2022-06-15,0,175,161,162,47.093.500,7.848.803.400,3.556
2022-06-16,0,168,162,162,21.450.200,3.520.064.100,1.426
2022-06-17,0,164,158,163,17.796.500,2.862.039.200,1.786
2022-06-20,0,167,161,164,17.860.500,2.920.781.500,1.281
2022-06-21,0,167,164,166,13.138.800,2.173.178.800,997
2022-06-22,0,170,165,169,20.608.500,3.447.234.500,1.485
2022-06-23,0,170,163,165,12.936.200,2.151.664.100,1.155
2022-06-24,0,168,164,166,14.220.200,2.365.410.700,779
2022-06-27,0,174,167,174,35.104.400,6.016.102.400,2.209
2022-06-28,0,176,171,175,22.405.700,3.896.597.200,1.974
2022-06-29,0,179,173,177,27.034.100,4.775.872.900,2.205
2022-06-30,0,180,168,169,17.202.600,2.993.034.100,1.981
2022-07-01,0,170,161,163,16.029.800,2.645.512.100,1.821
2022-07-04,0,164,157,158,19.321.200,3.080.009.800,1.665
2022-07-05,0,164,158,162,17.248.900,2.786.326.900,1.372
2022-07-06,0,166,161,162,14.020.200,2.288.772.200,1.957
2022-07-07,0,165,162,163,7.308.500,1.191.671.800,1.159
2022-07-08,0,164,160,160,12.944.400,2.090.997.700,1.148
2022-07-11,0,165,160,163,14.459.200,2.355.799.900,945
2022-07-12,0,164,159,160,19.640.700,3.149.666.800,1.537
2022-07-13,0,162,159,160,11.263.600,1.803.520.100,966
2022-07-14,0,160,158,160,9.862.700,1.573.940.000,900
2022-07-15,0,161,159,160,9.376.300,1.499.340.100,637
2022-07-18,0,161,159,160,5.695.600,909.096.000,780
2022-07-19,0,161,159,161,18.955.500,3.033.819.800,768
2022-07-20,0,163,159,160,74.147.500,11.878.271.300,2.722
2022-07-21,0,162,150,161,22.303.800,3.574.136.700,1.105
2022-07-22,0,162,160,160,21.224.600,3.417.719.200,1.204
2022-07-25,0,164,160,160,17.699.900,2.854.614.600,1.003
2022-07-26,0,163,159,160,35.930.400,5.777.788.700,7.458
2022-07-27,0,160,158,160,12.289.200,1.953.151.500,1.136
2022-07-28,0,166,159,163,55.945.000,9.090.444.900,7.677
2022-07-29,0,167,163,166,25.190.400,4.165.358.900,1.962
2022-08-01,0,172,166,170,33.286.300,5.641.129.800,2.256
2022-08-02,0,170,166,169,15.343.500,2.572.580.200,1.325
2022-08-03,0,175,167,173,32.466.000,5.596.551.600,2.191
2022-08-04,0,175,172,173,11.233.000,1.940.719.900,.912
2022-08-05,0,174,171,173,8.863.800,1.530.480.100,834
2022-08-08,0,178,172,175,25.186.900,4.401.413.400,1.361
2022-08-09,0,179,173,174,32.470.700,5.738.089.300,1.756
2022-08-10,0,176,169,171,18.076.000,3.079.790.200,1.123
2022-08-11,0,177,171,175,32.525.500,5.662.047.500,6.897
2022-08-12,0,178,174,176,24.450.200,4.307.963.700,1.512
2022-08-15,0,182,176,180,49.330.300,8.910.021.200,2.477
2022-08-16,0,185,180,180,43.009.300,7.844.937.900,2.314
2022-08-18,0,185,180,182,18.330.200,3.347.697.100,1.385
2022-08-19,0,183,177,178,19.115.300,3.423.028.000,1.491
