Date,Open,High,Low,Close,Volume,Value,Frequency
2022-08-22,0,178,172,172,20.749.500,3.593.605.000,1.493
2022-08-23,0,176,166,174,29.032.400,5.016.890.600,1.523
2022-08-24,0,178,174,177,10.597.900,1.864.880.000,783
2022-08-25,0,180,173,180,22.252.800,3.946.411.900,1.315
2022-08-26,0,190,177,182,36.726.200,6.672.905.500,2.068
2022-08-29,0,182,177,181,23.714.500,4.244.927.000,1.528
2022-08-30,0,183,178,178,12.454.400,2.247.964.500,1.059
2022-08-31,0,181,177,180,7.959.700,1.424.167.900,677
2022-09-01,0,182,178,179,6.194.800,1.114.408.500,586
2022-09-02,0,180,177,178,6.263.700,1.116.355.900,725
2022-09-05,0,179,175,176,12.352.400,2.177.173.000,989
2022-09-06,0,186,175,181,69.085.000,12.575.849.300,5.798
2022-09-07,0,184,180,181,20.539.400,3.731.722.700,1.4
2022-09-08,0,189,179,183,89.380.200,16.518.696.100,3.658
2022-09-09,0,185,181,183,17.824.100,3.257.981.600,1.278
2022-09-12,0,197,183,195,160.747.200,30.838.982.100,8.173
2022-09-13,0,197,190,192,51.441.300,9.898.325.600,3.339
2022-09-14,0,195,186,191,51.552.500,9.853.211.100,2.666
2022-09-15,0,196,188,191,103.948.200,19.936.208.800,8.806
2022-09-16,0,194,188,188,52.430.200,9.979.340.300,2.975
2022-09-19,0,192,187,190,28.284.300,5.362.914.300,1.648
2022-09-20,0,192,186,186,24.398.400,4.598.714.200,1.677
2022-09-21,0,188,180,180,33.153.800,6.043.485.900,2.5
2022-09-22,0,184,176,183,23.870.500,4.318.349.000,1.533
2022-09-23,0,186,182,182,11.260.300,2.066.584.400,950
2022-09-26,0,185,176,178,20.017.600,3.554.723.400,1.631
2022-09-27,0,181,175,179,17.206.500,3.058.877.200,1.132
2022-09-28,0,180,172,172,29.982.800,5.225.882.600,1.912
2022-09-29,0,175,168,171,29.335.200,5.017.621.800,1.392
2022-09-30,0,172,166,169,14.139.800,2.390.188.300,1.192
2022-10-03,0,176,169,173,14.356.100,2.486.744.600,1.144
2022-10-04,0,177,173,175,7.290.700,1.281.838.800,703
2022-10-05,0,177,174,175,6.201.300,1.087.879.000,805
2022-10-06,0,176,173,175,2.936.400,513.822.300,440
2022-10-07,0,176,173,173,7.778.900,1.354.495.600,717
2022-10-10,0,176,172,174,9.005.700,1.566.703.800,585
2022-10-11,0,175,171,172,6.616.000,1.143.362.900,722
2022-10-12,0,175,169,172,13.102.200,2.241.712.600,892
2022-10-13,0,172,169,169,11.333.700,1.928.008.300,1.16
2022-10-14,0,172,169,170,7.995.300,1.361.727.900,921
2022-10-17,0,172,163,165,27.339.900,4.528.890.000,1.6
2022-10-18,0,174,165,168,31.884.100,5.414.007.500,15.268
2022-10-19,0,169,165,167,11.471.500,1.911.861.500,964
2022-10-20,0,170,166,168,10.185.900,1.707.542.000,1.207
2022-10-21,0,171,168,169,6.311.600,1.071.358.400,907
2022-10-24,0,172,169,171,4.371.600,742.612.000,602
2022-10-25,0,174,169,171,18.176.500,3.115.743.200,1.593
2022-10-26,0,173,169,169,12.387.000,2.101.765.900,1.032
2022-10-27,0,171,168,169,8.843.700,1.494.469.900,749
2022-10-28,0,178,169,177,77.124.100,13.449.965.500,16.801
2022-10-31,0,179,173,174,29.468.100,5.154.579.200,2.401
2022-11-01,0,178,173,175,19.777.500,3.463.671.800,1.421
2022-11-02,0,177,170,170,12.606.900,2.178.392.100,1.487
2022-11-03,0,173,169,172,9.928.700,1.697.790.100,1.153
2022-11-04,0,171,165,168,24.202.800,4.070.544.300,1.498
2022-11-07,0,171,167,171,16.973.600,2.886.413.900,791
2022-11-08,0,172,169,172,5.773.800,987.862.700,654
2022-11-09,0,176,171,173,19.107.500,3.323.747.500,1.482
2022-11-10,0,174,168,168,23.187.200,3.941.140.200,1.51
2022-11-11,0,173,169,171,10.612.300,1.807.722.600,775
2022-11-14,0,173,170,173,9.043.000,1.554.031.200,738
2022-11-15,0,174,170,170,4.298.000,737.910.600,655
2022-11-16,0,172,169,169,5.687.800,966.234.700,568
2022-11-17,0,170,167,170,8.118.700,1.368.082.500,838
2022-11-18,0,171,169,169,3.942.800,670.189.400,487
2022-11-21,0,172,168,171,4.059.100,692.239.500,586
2022-11-22,0,172,170,170,3.184.600,542.612.500,498
2022-11-23,0,173,168,171,9.782.500,1.674.270.000,811
2022-11-24,0,182,172,179,86.634.900,15.478.861.200,3.928
2022-11-25,0,182,176,176,18.383.400,3.294.243.000,1.576
2022-11-28,0,180,176,176,15.209.200,2.701.618.700,1.388
2022-11-29,0,180,176,179,7.845.200,1.393.887.700,718
2022-11-30,0,180,177,177,14.872.300,2.650.439.700,1.014
2022-12-01,0,182,178,181,17.130.200,3.088.508.300,1.146
2022-12-02,0,182,177,178,7.613.500,1.359.150.700,763
2022-12-05,0,180,173,173,15.207.600,2.666.102.300,1.304
2022-12-06,0,174,166,167,28.031.200,4.710.305.300,1.771
2022-12-07,0,169,165,168,7.217.100,1.207.136.300,681
2022-12-08,0,171,165,170,7.725.100,1.288.821.500,672
2022-12-09,0,170,166,166,7.183.200,1.197.355.400,740
2022-12-12,0,170,165,166,23.993.400,4.033.622.500,16.685
2022-12-13,0,168,165,167,8.015.800,1.332.673.600,762
2022-12-14,0,169,166,166,4.894.300,817.227.300,595
2022-12-15,0,168,165,167,2.513.800,418.067.800,556
2022-12-16,0,169,166,169,7.116.900,1.195.060.700,598
2022-12-19,0,170,167,167,3.329.700,560.329.400,839
2022-12-20,0,169,166,168,1.688.900,282.703.000,495
2022-12-21,0,169,165,167,10.409.700,1.730.864.600,549
2022-12-22,0,169,165,166,4.016.900,667.217.100,482
2022-12-23,0,166,164,165,5.100.500,839.277.400,621
2022-12-26,0,166,160,163,8.722.800,1.416.523.800,778
2022-12-27,0,165,161,164,3.688.700,600.850.100,534
2022-12-28,0,165,162,163,13.949.800,2.264.187.300,602
2022-12-29,0,164,162,162,2.456.000,398.424.700,543
2022-12-30,0,163,160,160,9.577.800,1.541.742.400,780
2023-01-02,0,162,159,160,4.211.300,674.169.200,513
2023-01-03,0,163,160,160,2.399.000,385.346.200,479
2023-01-04,0,163,158,159,5.386.800,859.117.200,807
2023-01-05,0,160,153,154,13.835.500,2.147.329.800,1.175
2023-01-06,0,154,151,153,9.334.200,1.427.967.500,549
2023-01-09,0,155,151,152,4.329.600,657.999.400,534
2023-01-10,0,154,150,152,3.285.800,497.294.000,522
2023-01-11,0,153,150,151,2.644.600,398.810.500,368
2023-01-12,0,155,151,154,2.126.300,327.205.500,413
2023-01-13,0,155,153,153,978.7,149.942.700,310
2023-01-16,0,157,154,155,3.471.900,540.234.400,453
2023-01-17,0,158,155,156,3.153.300,492.888.500,475
2023-01-18,0,157,155,155,1.863.100,290.079.600,414
2023-01-19,0,160,154,159,5.568.300,879.594.300,606
2023-01-20,0,160,157,159,3.737.500,592.975.600,427
2023-01-24,0,161,156,160,3.840.800,611.319.600,616
2023-01-25,0,168,160,163,36.403.300,5.984.343.700,5.602
2023-01-26,0,165,159,161,8.634.300,1.394.358.100,644
2023-01-27,0,165,161,164,5.768.100,945.321.100,790
2023-01-30,0,167,161,162,9.212.000,1.495.991.000,627
2023-01-31,0,165,161,162,6.342.500,1.034.478.100,546
2023-02-01,0,167,162,166,17.532.900,2.898.416.600,6.089
2023-02-02,0,171,164,166,42.442.200,7.138.559.300,26.757
2023-02-03,0,170,166,166,13.512.200,2.265.520.500,899
2023-02-06,0,167,164,165,6.701.500,1.110.432.100,514
2023-02-07,0,165,163,164,6.168.800,1.010.603.300,491
2023-02-08,0,165,163,163,2.712.900,442.867.400,383
2023-02-09,0,165,163,163,5.259.000,862.741.900,681
2023-02-10,0,165,161,163,3.957.700,643.037.100,427
2023-02-13,0,164,161,162,4.677.800,756.643.400,588
2023-02-14,0,164,162,162,1.271.900,206.620.800,288
2023-02-15,0,163,162,162,3.493.300,567.042.300,457
2023-02-16,0,163,158,161,8.472.100,1.355.116.900,683
2023-02-17,0,164,160,161,5.600.900,904.891.700,1.997
2023-02-20,0,165,161,161,3.247.900,526.246.200,491
2023-02-21,0,163,161,163,2.794.600,453.159.000,278
2023-02-22,0,164,160,161,2.852.000,460.772.100,351
2023-02-23,0,163,159,160,4.381.600,703.095.300,364
2023-02-24,0,161,158,159,4.434.000,706.022.400,394
2023-02-27,0,164,159,160,5.217.100,845.027.900,467
2023-02-28,0,162,160,161,4.536.400,729.250.800,626
2023-03-01,0,164,161,161,3.269.700,529.144.000,417
2023-03-02,0,163,160,161,4.501.400,725.207.500,373
2023-03-03,0,163,159,161,2.205.100,354.527.500,339
2023-03-06,0,162,159,161,1.797.900,287.940.800,329
2023-03-07,0,161,158,158,2.398.700,381.932.000,529
2023-03-08,0,159,155,156,4.109.300,639.242.400,520
2023-03-09,0,157,155,155,1.761.900,274.812.900,371
2023-03-10,0,157,154,156,2.512.900,390.580.400,317
2023-03-13,0,157,154,155,3.725.400,577.742.800,446
2023-03-14,0,157,153,153,2.570.300,396.731.900,487
2023-03-15,0,154,150,152,6.778.400,1.035.763.900,402
2023-03-16,0,152,146,146,9.349.700,1.382.663.900,927
2023-03-17,0,149,144,146,8.623.200,1.262.426.200,535
2023-03-20,0,151,146,150,5.416.900,806.735.200,419
2023-03-21,0,155,148,150,11.347.800,1.718.865.000,5.563
2023-03-24,0,155,150,152,5.757.200,881.276.500,458
2023-03-27,0,159,150,153,30.044.700,4.693.707.800,25.523
2023-03-28,0,157,153,155,4.174.100,647.223.300,420
2023-03-29,0,157,154,155,2.349.200,365.251.200,261
2023-03-30,0,156,152,152,3.946.600,602.748.100,512
2023-03-31,0,154,152,154,4.668.800,715.429.200,322
2023-04-03,0,155,152,153,2.275.200,348.950.100,345
2023-04-04,0,154,151,153,3.051.000,464.047.600,442
2023-04-05,0,160,150,155,27.722.100,4.333.005.900,13.095
2023-04-06,0,155,151,152,3.747.800,570.921.700,449
2023-04-10,0,153,150,151,3.239.700,490.645.300,.354
2023-04-11,0,179,151,170,224.490.500,38.341.692.500,13.275
2023-04-12,0,178,170,171,85.939.500,14.945.475.000,4.947
2023-04-13,0,187,172,180,130.567.500,23.537.491.000,7.17
2023-04-14,0,185,174,175,54.636.000,9.757.262.400,3.225
2023-04-17,0,177,170,171,32.025.000,5.512.982.400,4.406
2023-04-18,0,174,171,173,24.425.100,4.219.793.300,1.426
2023-04-26,0,177,172,176,31.673.700,5.528.891.200,1.833
2023-04-27,0,188,175,181,85.375.000,15.619.297.100,5.305
2023-04-28,0,183,178,178,43.379.500,7.820.052.400,1.715
2023-05-02,0,178,166,167,80.192.400,13.389.766.700,3.24
2023-05-03,0,171,161,169,23.345.700,3.891.224.900,2.148
2023-05-04,0,173,166,172,35.062.600,5.995.478.900,6.931
2023-05-05,0,172,168,169,9.418.500,1.599.216.100,1.004
2023-05-08,0,177,169,177,36.376.600,6.357.153.800,3.833
2023-05-09,0,181,177,178,27.011.200,4.845.932.100,2.932
2023-05-10,0,181,178,178,16.241.100,2.911.544.600,1.448
2023-05-11,0,180,175,180,14.466.000,2.572.181.300,1.79
2023-05-12,0,180,177,180,13.244.200,2.369.137.000,1.619
2023-05-15,0,187,179,182,36.931.200,6.771.681.900,2.697
2023-05-16,0,187,170,172,47.120.100,8.495.683.000,7.612
2023-05-17,0,181,171,178,24.630.300,4.354.924.300,2.332
2023-05-19,0,183,175,180,23.131.800,4.148.097.700,20.068
2023-05-22,0,184,178,181,17.987.300,3.264.287.000,1.163
2023-05-23,0,182,178,178,12.029.000,2.159.315.900,1.085
2023-05-24,0,186,177,185,50.722.400,9.295.340.000,7.332
2023-05-25,0,191,183,184,53.981.000,10.108.742.100,4.94
2023-05-26,0,186,181,183,16.290.000,2.988.525.900,1.302
2023-05-29,0,188,181,182,17.358.300,3.188.973.400,1.519
2023-05-30,0,184,179,180,11.141.800,2.011.957.600,1.16
2023-05-31,0,181,172,173,36.901.400,6.436.190.100,16.527
2023-06-05,0,181,170,179,24.709.000,4.377.288.100,7.098
2023-06-06,0,186,179,183,32.479.900,5.955.097.600,1.656
2023-06-07,0,187,182,186,21.408.400,3.953.673.200,1.367
2023-06-08,0,187,184,184,16.458.800,3.048.672.400,1.069
2023-06-09,0,190,182,190,66.365.700,12.519.975.800,2.409
2023-06-12,0,194,188,188,38.295.700,7.322.830.100,2.934
2023-06-13,0,191,187,187,18.020.900,3.391.591.400,1.389
2023-06-14,0,194,187,190,40.287.500,7.705.311.400,1.944
2023-06-15,0,194,188,190,9.986.700,1.897.505.600,866
2023-06-16,0,191,180,186,25.965.900,4.804.096.800,2.007
2023-06-19,0,190,184,189,12.426.800,2.334.387.700,1.048
2023-06-20,0,191,185,185,11.080.900,2.072.406.300,1.013
2023-06-21,0,188,183,186,9.960.500,1.838.297.600,873
2023-06-22,0,187,182,183,10.161.400,1.864.637.200,974
2023-06-23,0,184,180,181,8.751.600,1.587.916.100,766
2023-06-26,0,182,178,180,12.865.900,2.316.008.700,990
2023-06-27,0,183,179,180,7.078.800,1.275.077.800,644
2023-07-03,0,185,177,183,24.416.300,4.459.646.400,19.108
2023-07-04,0,186,181,182,10.704.000,1.969.312.000,1.069
2023-07-05,0,188,182,186,20.918.500,3.875.113.800,12.283
2023-07-06,0,189,185,188,20.228.100,3.787.954.100,1.005
2023-07-07,0,189,187,187,9.806.000,1.840.596.400,834
2023-07-10,0,191,186,190,19.833.300,3.752.172.600,1.326
2023-07-11,0,194,188,193,32.110.300,6.157.451.500,1.979
2023-07-12,0,195,192,193,25.299.000,4.886.973.100,1.416
2023-07-13,0,195,190,190,25.958.800,4.977.128.800,1.161
2023-07-14,0,195,188,193,32.932.500,6.353.925.500,1.6
2023-07-17,0,198,192,194,27.377.200,5.362.236.000,1.663
2023-07-18,0,196,191,191,12.051.700,2.325.221.400,855
2023-07-20,0,195,191,194,23.102.000,4.459.550.900,1.24
2023-07-21,0,202,193,200,72.138.600,14.299.426.300,2.717
2023-07-24,0,202,196,197,45.029.800,8.945.830.300,2.214
2023-07-25,0,199,190,190,70.396.800,13.507.276.900,3.241
2023-07-26,0,191,188,189,40.069.300,7.569.029.700,2.016
2023-07-27,0,190,183,183,61.057.500,11.292.537.800,4.247
2023-07-28,0,186,181,183,28.154.700,5.170.485.600,1.723
2023-07-31,0,185,180,183,25.793.800,4.691.794.900,1.659
2023-08-01,0,185,177,179,49.872.000,8.963.730.700,1.853
2023-08-02,0,182,176,180,36.331.800,6.526.474.400,1.582
2023-08-03,0,185,180,184,17.643.600,3.223.522.600,1.152
2023-08-04,0,186,182,183,18.232.700,3.358.069.100,1.262
2023-08-07,0,185,179,182,17.270.200,3.133.891.300,1.122
2023-08-08,0,185,182,183,8.751.200,1.602.210.200,678
2023-08-09,0,186,182,184,23.570.100,4.337.089.300,1.234
2023-08-10,0,186,183,185,11.746.200,2.164.272.200,692
2023-08-11,0,185,183,183,7.543.400,1.385.242.300,565
2023-08-14,0,189,182,189,26.724.700,5.000.537.000,1.894
2023-08-15,0,191,186,186,24.270.800,4.572.304.000,1.935
2023-08-16,0,189,185,186,18.038.200,3.354.803.200,870
2023-08-18,0,188,184,185,17.954.800,3.333.574.500,1.03
2023-08-21,0,186,180,180,23.019.300,4.177.680.100,1.289
2023-08-22,0,182,178,180,11.554.300,2.078.219.300,775
2023-08-23,0,183,180,182,7.418.400,1.346.539.200,682
2023-08-24,0,183,180,181,7.746.600,1.405.909.600,861
2023-08-25,0,184,180,184,3.913.100,712.062.300,387
2023-08-28,0,187,182,183,12.937.300,2.385.531.800,781
2023-08-29,0,188,182,187,22.345.100,4.139.644.200,814
2023-08-30,0,189,186,186,14.461.200,2.702.298.400,748
2023-08-31,0,187,181,183,8.739.600,1.597.980.600,829
2023-09-01,0,183,180,181,10.092.800,1.828.722.100,576
2023-09-04,0,183,180,181,8.431.400,1.529.827.500,539
2023-09-05,0,184,180,181,8.245.100,1.494.112.300,603
2023-09-06,0,183,176,178,33.233.700,5.928.085.500,1.691
2023-09-07,0,183,176,178,17.190.200,3.071.755.800,1.08
2023-09-08,0,184,177,180,22.367.800,4.052.303.100,1.082
2023-09-11,0,182,179,180,3.434.200,620.478.600,851
2023-09-12,0,183,179,180,8.317.200,1.504.209.900,1.212
2023-09-13,0,182,180,181,5.856.500,1.058.399.900,469
2023-09-14,0,182,179,180,7.655.600,1.382.014.100,440
2023-09-15,0,183,179,183,9.200.000,1.670.010.500,496
2023-09-18,0,184,176,179,15.745.300,2.819.493.800,777
2023-09-19,0,180,177,178,7.149.000,1.271.804.600,617
2023-09-20,0,181,177,178,6.910.500,1.234.414.400,486
2023-09-21,0,183,178,180,13.173.700,2.385.932.500,679
2023-09-22,0,182,179,181,12.887.300,2.321.937.500,545
2023-09-25,0,183,180,181,6.158.800,1.117.497.000,606
2023-09-26,0,184,179,179,16.102.400,2.930.680.400,850
2023-09-27,0,188,179,186,45.070.900,8.349.343.200,2.346
2023-09-29,0,188,181,183,17.350.900,3.190.436.800,1.36
2023-10-02,0,185,181,184,8.178.700,1.497.637.600,867
2023-10-03,0,185,181,182,6.589.500,1.200.956.600,527
2023-10-04,0,183,178,180,12.011.900,2.152.215.800,863
2023-10-05,0,181,176,177,14.061.800,2.509.634.400,890
2023-10-06,0,181,177,177,8.988.300,1.607.825.000,720
2023-10-09,0,179,174,174,11.384.900,1.997.097.400,1.196
2023-10-10,0,179,174,174,14.013.900,2.466.556.300,10.481
2023-10-11,0,179,174,175,10.014.200,1.765.443.100,689
2023-10-12,0,177,174,176,6.313.100,1.109.328.300,422
2023-10-13,0,177,175,176,4.594.500,808.822.800,248
2023-10-16,0,178,174,175,11.037.900,1.944.771.500,453
2023-10-17,0,177,173,173,4.962.100,865.023.700,434
2023-10-18,0,174,172,172,7.305.700,1.263.955.800,489
2023-10-19,0,173,168,170,14.804.000,2.520.858.200,839
2023-10-20,0,171,166,166,10.353.300,1.726.809.800,683
2023-10-23,0,167,161,161,12.167.500,1.978.853.600,705
2023-10-24,0,168,160,164,10.852.600,1.793.835.500,800
2023-10-25,0,171,164,166,8.714.400,1.460.608.400,803
2023-10-26,0,168,163,164,3.201.000,525.265.200,544
2023-10-27,0,167,164,166,3.120.400,515.944.200,774
2023-10-30,0,166,162,163,4.752.500,777.461.800,497
2023-10-31,0,167,161,166,9.211.300,1.514.100.800,721
2023-11-01,0,167,162,162,15.238.100,2.474.301.500,574
2023-11-02,0,165,160,163,15.568.000,2.538.279.600,495
2023-11-03,0,168,163,168,5.064.200,840.387.500,493
2023-11-06,0,170,168,168,3.434.100,579.796.300,563
2023-11-07,0,171,165,166,6.816.300,1.144.911.500,620
2023-11-08,0,169,164,165,3.844.200,637.089.600,384
2023-11-09,0,167,164,165,1.502.600,248.542.000,362
2023-11-10,0,166,162,163,4.544.300,742.102.000,502
2023-11-13,0,166,163,166,1.413.100,232.615.400,432
2023-11-14,0,169,163,167,17.630.300,2.956.283.300,1.115
2023-11-15,0,171,167,170,18.776.700,3.175.581.100,1.519
2023-11-16,0,171,167,167,3.893.000,657.292.300,741
2023-11-17,0,170,167,167,2.267.600,381.341.600,418
2023-11-20,0,168,165,166,5.358.500,889.783.000,438
2023-11-21,0,167,165,167,3.546.000,588.857.700,404
2023-11-22,0,168,165,166,7.763.400,1.293.470.200,348
2023-11-23,0,168,165,168,3.270.300,546.852.900,513
2023-11-24,0,169,166,166,5.566.900,929.828.700,410
2023-11-27,0,175,166,171,18.826.300,3.243.114.900,1.471
2023-11-28,0,173,168,169,8.329.400,1.412.771.000,681
2023-11-29,0,171,167,170,4.916.300,830.154.400,422
2023-11-30,0,171,167,168,4.121.700,692.541.200,514
2023-12-01,0,170,168,168,2.743.300,462.304.700,314
2023-12-04,0,171,168,169,4.243.700,716.970.000,363
2023-12-05,0,171,163,167,10.538.300,1.758.864.000,550
2023-12-06,0,171,165,167,20.958.400,3.539.063.300,850
2023-12-07,0,168,165,166,3.057.400,507.878.200,290
2023-12-08,0,167,164,165,5.350.100,881.088.900,442
2023-12-11,0,166,163,164,2.901.100,475.875.000,342
2023-12-12,0,164,158,163,11.187.800,1.804.974.300,907
2023-12-13,0,164,160,163,4.576.500,737.070.300,369
2023-12-14,0,167,160,165,4.786.700,789.068.600,551
2023-12-15,0,166,162,162,6.057.900,994.964.800,403
2023-12-18,0,165,160,161,6.895.100,1.112.930.100,630
2023-12-19,0,162,158,161,10.520.100,1.689.305.000,562
2023-12-20,0,166,159,165,8.228.500,1.347.629.400,438
2023-12-21,0,165,162,163,1.480.700,241.430.500,220
2023-12-22,0,165,163,163,1.332.800,218.200.800,233
2023-12-27,0,164,162,163,4.204.500,684.939.100,444
2023-12-28,0,167,162,164,9.350.100,1.538.259.900,420
